------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1109 |  1         cw.s    765 | Comment     | 11 |         |    0 | 00/165F               | *  BF1A: Slot 5, drive 1
 1110 |  1         cw.s    766 | Comment     | 11 |         |    0 | 00/165F               | *  BF1C: Slot 6, drive 1
 1111 |  1         cw.s    767 | Comment     | 11 |         |    0 | 00/165F               | *  BF1E: Slot 7, drive 1
 1112 |  1         cw.s    768 | Comment     | 11 |         |    0 | 00/165F               | *  BF20: Slot zero reserved
 1113 |  1         cw.s    769 | Comment     | 11 |         |    0 | 00/165F               | *  BF22: Slot 1, drive 2
 1114 |  1         cw.s    770 | Comment     | 11 |         |    0 | 00/165F               | *  BF24: Slot 2, drive 2
 1115 |  1         cw.s    771 | Comment     | 11 |         |    0 | 00/165F               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1116 |  1         cw.s    772 | Comment     | 11 |         |    0 | 00/165F               | *  BF28: Slot 4, drive 2
 1117 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/165F               | *  BF2A: Slot 5, drive 2
 1118 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/165F               | *  BF2C: Slot 6, drive 2
 1119 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/165F               | *  BF2E: Slot 7, drive 2
 1120 |  1         cw.s    776 | Empty       | 11 |         |    0 | 00/165F               |                                        
 1121 |  1         cw.s    777 | Comment     | 11 |         |    0 | 00/165F               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1122 |  1         cw.s    778 | Comment     | 11 |         |    0 | 00/165F               |  * it is reserved for use as the "no device connected" vector.
 1123 |  1         cw.s    779 | Equivalence | 11 |         |    0 | 00/165F               | nodev           equ     $bf10          
 1124 |  1         cw.s    780 | Comment     | 11 |         |    0 | 00/165F               |  *
 1125 |  1         cw.s    781 | Empty       | 11 |         |    0 | 00/165F               | ramout                                 
 1126 |  1         cw.s    782 | Code        | 11 |         |    1 | 00/165F : 08          |                 php                    ; save status and
 1127 |  1         cw.s    783 | Code        | 11 |         |    1 | 00/1660 : 78          |                 sei                    ; make sure interrupts are off!
 1128 |  1         cw.s    784 | Comment     | 11 |         |    0 | 00/1661               |  *
 1129 |  1         cw.s    785 | Comment     | 11 |         |    0 | 00/1661               |  * first thing to do is to see if there is a /ram to disconnect!
 1130 |  1         cw.s    786 | Comment     | 11 |         |    0 | 00/1661               |  *
 1131 |  1         cw.s    787 | Code        | 11 |         |    3 | 00/1661 : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1132 |  1         cw.s    788 | Code        | 11 |         |    2 | 00/1664 : 29 30       |                 and     #$30           ; to check for a 128k system
 1133 |  1         cw.s    789 | Code        | 11 |         |    2 | 00/1666 : C9 30       |                 cmp     #$30           ; is it 128k?
 1134 |  1         cw.s    790 | Code        | 11 |         |    2 | 00/1668 : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1135 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/166A               |  *
 1136 |  1         cw.s    792 | Code        | 11 |         |    3 | 00/166A : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1137 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/166D : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1138 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/1670 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1139 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/1672 : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1140 |  1         cw.s    796 | Code        | 11 |         |    3 | 00/1675 : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1141 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/1678 : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1142 |  1         cw.s    798 | Comment     | 11 |         |    0 | 00/167A               |  *
 1143 |  1         cw.s    799 | Comment     | 11 |         |    0 | 00/167A               |  * at this point /ram (or some other device) is connected in
 1144 |  1         cw.s    800 | Comment     | 11 |         |    0 | 00/167A               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1145 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/167A               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1146 |  1         cw.s    802 | Comment     | 11 |         |    0 | 00/167A               |  * the actual unit numbers, (that is to say 'devices') that will
 1147 |  1         cw.s    803 | Comment     | 11 |         |    0 | 00/167A               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1148 |  1         cw.s    804 | Comment     | 11 |         |    0 | 00/167A               |  * is $bf.  thus this convention will allow other devices that
 1149 |  1         cw.s    805 | Comment     | 11 |         |    0 | 00/167A               |  * do not necessarily resemble (or in fact, are completely different
 1150 |  1         cw.s    806 | Comment     | 11 |         |    0 | 00/167A               |  * from) /ram to remain intact in the system.
 1151 |  1         cw.s    807 | Comment     | 11 |         |    0 | 00/167A               |  *
 1152 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/167A : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1153 |  1         cw.s    809 | Code        | 11 |         |    3 | 00/167D : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1154 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/1680 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1155 |  1         cw.s    811 | Code        | 11 |         |    2 | 00/1682 : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1156 |  1         cw.s    812 | Code        | 11 |         |    2 | 00/1684 : F0 05       |                 beq     found          ; branch if found..
 1157 |  1         cw.s    813 | Code        | 11 |         |    1 | 00/1686 : 88          |                 dey                    ; otherwise check out the next unit #.
 1158 |  1         cw.s    814 | Code        | 11 |         |    2 | 00/1687 : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1159 |  1         cw.s    815 | Code        | 11 |         |    2 | 00/1689 : 30 2C       |                 bmi     done           ; since you have run out of units to
 1160 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/168B : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1161 |  1         cw.s    817 | Code        | 11 |         |    3 | 00/168E : 8D BB 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1162 |  1         cw.s    818 | Comment     | 11 |         |    0 | 00/1691               |  *
 1163 |  1         cw.s    819 | Comment     | 11 |         |    0 | 00/1691               |  * now we must remove the unit from the device list by bubbling
 1164 |  1         cw.s    820 | Comment     | 11 |         |    0 | 00/1691               |  * up the trailing units.
 1165 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/1691               |  *
 1166 |  1         cw.s    822 | Empty       | 11 |         |    0 | 00/1691               | getloop                                
 1167 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/1691 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1168 |  1         cw.s    824 | Code        | 11 |         |    3 | 00/1694 : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1169 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/1697 : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1170 |  1         cw.s    826 | Code        | 11 |         |    1 | 00/1699 : C8          |                 iny                    ; continue to the next unit number...
 1171 |  1         cw.s    827 | Code        | 11 |         |    2 | 00/169A : D0 F5       |                 bne     getloop        ; branch always.
 1172 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/169C               |  *
 1173 |  1         cw.s    829 | Code        | 11 |         |    3 | 00/169C : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1174 |  1         cw.s    830 | Code        | 11 |         |    3 | 00/169F : 8D B9 16    |                 sta     address        ; save off low byte of /ram driver address
 1175 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/16A2 : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1176 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/16A5 : 8D BA 16    |                 sta     address+1      ;
 1177 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/16A8               |  *
 1178 |  1         cw.s    834 | Code        | 11 |         |    3 | 00/16A8 : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1179 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/16AB : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1180 |  1         cw.s    836 | Code        | 11 |         |    3 | 00/16AE : AD 11 BF    |                 lda     {$bf10}+1      
 1181 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/16B1 : 8D 27 BF    |                 sta     {$bf26}+1      
 1182 |  1         cw.s    838 | Code        | 11 |         |    3 | 00/16B4 : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1183 |  1         cw.s    839 | Comment     | 11 |         |    0 | 00/16B7               |  *
 1184 |  1         cw.s    840 | Code        | 11 |         |    1 | 00/16B7 : 28          | done            plp                    ; restore status
 1185 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/16B8               |  *
 1186 |  1         cw.s    842 | Code        | 11 |         |    1 | 00/16B8 : 60          |                 rts                    ; and return
 1187 |  1         cw.s    843 | Comment     | 11 |         |    0 | 00/16B9               |  *
 1188 |  1         cw.s    844 | Data        | 11 |         |    2 | 00/16B9 : 00 00       | address         dw      $0000          ; store the device driver address here
 1189 |  1         cw.s    845 | Data        | 11 |         |    1 | 00/16BB : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1190 |  1         cw.s    846 | Empty       | 11 |         |    0 | 00/16BC               |                                        
 1191 |  1         cw.s    847 | Empty       | 11 |         |    0 | 00/16BC               |                                        
 1192 |  1         cw.s    848 | Comment     | 11 |         |    0 | 00/16BC               | **********************   DATA  **********************
 1193 |  1         cw.s    849 | Empty       | 11 |         |    0 | 00/16BC               |                                        
 1194 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/16BC               | *********** MLI call parameters ***********
 1195 |  1         cw.s    851 | Empty       | 11 |         |    0 | 00/16BC               | quit_parms                             ; QUIT call
 1196 |  1         cw.s    852 | Data        | 11 |         |    1 | 00/16BC : 04          |                 hex     04             
 1197 |  1         cw.s    853 | Data        | 11 |         |    2 | 00/16BD : 00 00       |                 hex     0000           
 1198 |  1         cw.s    854 | Data        | 11 |         |    1 | 00/16BF : 00          |                 hex     00             
 1199 |  1         cw.s    855 | Data        | 11 |         |    2 | 00/16C0 : 00 00       |                 hex     0000           
 1200 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/16C2               | *
 1201 |  1         cw.s    857 | Empty       | 11 |         |    0 | 00/16C2               | c0_parms                               ; CREATE file
 1202 |  1         cw.s    858 | Data        | 11 |         |    1 | 00/16C2 : 07          |                 hex     07             
 1203 |  1         cw.s    859 | Data        | 11 |         |    2 | 00/16C3 : E1 16       |                 da      fname          ; path name (same as open)
 1204 |  1         cw.s    860 | Data        | 11 |         |    1 | 00/16C5 : C3          |                 hex     C3             
 1205 |  1         cw.s    861 | Data        | 11 |         |    1 | 00/16C6 : 00          |                 hex     00             
 1206 |  1         cw.s    862 | Data        | 11 |         |    2 | 00/16C7 : 00 00       |                 hex     0000           
 1207 |  1         cw.s    863 | Data        | 11 |         |    1 | 00/16C9 : 00          |                 hex     00             
 1208 |  1         cw.s    864 | Data        | 11 |         |    2 | 00/16CA : 00 00       |                 hex     0000           
 1209 |  1         cw.s    865 | Data        | 11 |         |    2 | 00/16CC : 00 00       |                 hex     0000           
 1210 |  1         cw.s    866 | Empty       | 11 |         |    0 | 00/16CE               |                                        
 1211 |  1         cw.s    867 | Empty       | 11 |         |    0 | 00/16CE               | cb_parms                               ; WRITE file
 1212 |  1         cw.s    868 | Data        | 11 |         |    1 | 00/16CE : 04          |                 hex     04             
 1213 |  1         cw.s    869 | Data        | 11 |         |    1 | 00/16CF : 00          | refw            hex     00             
 1214 |  1         cw.s    870 | Data        | 11 |         |    2 | 00/16D0 : 00 20       | datab           hex     0020           
 1215 |  1         cw.s    871 | Data        | 11 |         |    2 | 00/16D2 : 27 2F       | lengw           hex     272F           
 1216 |  1         cw.s    872 | Data        | 11 |         |    2 | 00/16D4 : 00 00       |                 hex     0000           
 1217 |  1         cw.s    873 | Empty       | 11 |         |    0 | 00/16D6               |                                        
 1218 |  1         cw.s    874 | Empty       | 11 |         |    0 | 00/16D6               |                                        
 1219 |  1         cw.s    875 | Empty       | 11 |         |    0 | 00/16D6               | c1_parms                               ; DESTROY file
 1220 |  1         cw.s    876 | Data        | 11 |         |    1 | 00/16D6 : 01          |                 hex     01             
 1221 |  1         cw.s    877 | Data        | 11 |         |    2 | 00/16D7 : E1 16       |                 da      fname          ; path name (same as open)
 1222 |  1         cw.s    878 | Empty       | 11 |         |    0 | 00/16D9               |                                        
 1223 |  1         cw.s    879 | Empty       | 11 |         |    0 | 00/16D9               | cc_parms                               ; CLOSE file
 1224 |  1         cw.s    880 | Data        | 11 |         |    1 | 00/16D9 : 01          |                 hex     01             ; number of params.
 1225 |  1         cw.s    881 | Data        | 11 |         |    1 | 00/16DA : 00          |                 hex     00             
 1226 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/16DB               | *
 1227 |  1         cw.s    883 | Empty       | 11 |         |    0 | 00/16DB               | c8_parms                               ; OPEN file for reading
 1228 |  1         cw.s    884 | Data        | 11 |         |    1 | 00/16DB : 03          |                 hex     03             ; number of params.
 1229 |  1         cw.s    885 | Data        | 11 |         |    2 | 00/16DC : E1 16       |                 da      fname          ; path name
 1230 |  1         cw.s    886 | Data        | 11 |         |    2 | 00/16DE : 00 00       | fbuff           hex     0000           
 1231 |  1         cw.s    887 | Data        | 11 |         |    1 | 00/16E0 : 00          | ref             hex     00             ; ref ID
 1232 |  1         cw.s    888 | Comment     | 11 |         |    0 | 00/16E1               | ;fname   str "A4P1RL"
 1233 |  1         cw.s    889 | Data        | 11 |         |   16 | 00/16E1 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1234 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/16F1               | *
 1235 |  1         cw.s    891 | Empty       | 11 |         |    0 | 00/16F1               | ce_param                               ; SET_MARK
 1236 |  1         cw.s    892 | Data        | 11 |         |    1 | 00/16F1 : 02          |                 hex     02             ; number of params.
 1237 |  1         cw.s    893 | Data        | 11 |         |    1 | 00/16F2 : 00          | refce           hex     00             ; ref ID
 1238 |  1         cw.s    894 | Data        | 11 |         |    3 | 00/16F3 : 00 00 00    | filepos         hex     000000         ; new file position
 1239 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/16F6               | *
 1240 |  1         cw.s    896 | Empty       | 11 |         |    0 | 00/16F6               | ca_parms                               ; READ file
 1241 |  1         cw.s    897 | Data        | 11 |         |    1 | 00/16F6 : 04          |                 hex     04             ; number of params.
 1242 |  1         cw.s    898 | Data        | 11 |         |    1 | 00/16F7 : 00          | refread         hex     00             ; ref #
 1243 |  1         cw.s    899 | Data        | 11 |         |    2 | 00/16F8 : FE 16       | rdbuffa         da      rdbuff         
 1244 |  1         cw.s    900 | Data        | 11 |         |    2 | 00/16FA : 00 00       | rreq            hex     0000           ; bytes requested
 1245 |  1         cw.s    901 | Data        | 11 |         |    2 | 00/16FC : 00 00       | readlen         hex     0000           ; bytes read
 1246 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/16FE               | *
 1247 |  1         cw.s    903 | Data        | 11 |         |  256 | 00/16FE : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1248 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/17FE               | *
 1249 |  1         cw.s    905 | Empty       | 11 |         |    0 | 00/17FE               | c7_param                               ; GET_PREFIX
 1250 |  1         cw.s    906 | Data        | 11 |         |    1 | 00/17FE : 01          |                 hex     01             ; number of params.
 1251 |  1         cw.s    907 | Data        | 11 |         |    2 | 00/17FF : 08 18       |                 da      path           
 1252 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/1801               | *
 1253 |  1         cw.s    909 | Empty       | 11 |         |    0 | 00/1801               | c6_param                               ; SET_PREFIX
 1254 |  1         cw.s    910 | Data        | 11 |         |    1 | 00/1801 : 01          |                 hex     01             ; number of params.
 1255 |  1         cw.s    911 | Data        | 11 |         |    2 | 00/1802 : 08 18       |                 da      path           
 1256 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/1804               | *
 1257 |  1         cw.s    913 | Empty       | 11 |         |    0 | 00/1804               | c5_param                               ; ONLINE
 1258 |  1         cw.s    914 | Data        | 11 |         |    1 | 00/1804 : 02          |                 hex     02             ; number of params.
 1259 |  1         cw.s    915 | Data        | 11 |         |    1 | 00/1805 : 00          | unit            hex     00             
 1260 |  1         cw.s    916 | Data        | 11 |         |    2 | 00/1806 : 08 18       |                 da      path           
 1261 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/1808               | *
 1262 |  1         cw.s    918 | Data        | 11 |         |  256 | 00/1808 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1263 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/1908               | *
 1264 |  1         cw.s    920 | Empty       | 11 |         |    0 | 00/1908               | c4_param                               ; GET_FILE_INFO
 1265 |  1         cw.s    921 | Data        | 11 |         |    1 | 00/1908 : 0A          |                 hex     0A             
 1266 |  1         cw.s    922 | Data        | 11 |         |    2 | 00/1909 : 08 18       |                 da      path           
 1267 |  1         cw.s    923 | Data        | 11 |         |    1 | 00/190B : 00          | access          hex     00             
 1268 |  1         cw.s    924 | Data        | 11 |         |    1 | 00/190C : 00          | ftype           hex     00             
 1269 |  1         cw.s    925 | Data        | 11 |         |    2 | 00/190D : 00 00       | auxtype         hex     0000           
 1270 |  1         cw.s    926 | Data        | 11 |         |    1 | 00/190F : 00          | stotype         hex     00             
 1271 |  1         cw.s    927 | Data        | 11 |         |    2 | 00/1910 : 00 00       | blocks          hex     0000           
 1272 |  1         cw.s    928 | Data        | 11 |         |    2 | 00/1912 : 00 00       | date            hex     0000           
 1273 |  1         cw.s    929 | Data        | 11 |         |    2 | 00/1914 : 00 00       | time            hex     0000           
 1274 |  1         cw.s    930 | Data        | 11 |         |    2 | 00/1916 : 00 00       | cdate           hex     0000           
 1275 |  1         cw.s    931 | Data        | 11 |         |    2 | 00/1918 : 00 00       | ctime           hex     0000           
 1276 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/191A               | *
 1277 |  1         cw.s    933 | Empty       | 11 |         |    0 | 00/191A               | d1_param                               ; GET_EOF
 1278 |  1         cw.s    934 | Data        | 11 |         |    1 | 00/191A : 02          |                 hex     02             
 1279 |  1         cw.s    935 | Data        | 11 |         |    1 | 00/191B : 00          | refd1           hex     00             
 1280 |  1         cw.s    936 | Data        | 11 |         |    3 | 00/191C : 00 00 00    | filelength      ds      3              
 1281 |  1         cw.s    937 | Empty       | 11 |         |    0 | 00/191F               |                                        
 1282 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/191F               | *********************** vars ***********************
 1283 |  1         cw.s    939 | Data        | 11 |         |    6 | 00/191F : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1284 |  1         cw.s    940 | Data        | 11 |         |    3 | 00/1925 : 00 00 00    | counter         hex     000000         ; store any counter here
 1285 |  1         cw.s    941 | Data        | 11 |         |    3 | 00/1928 : 00 00 00    | wordscnt        hex     000000         
 1286 |  1         cw.s    942 | Empty       | 11 |         |    0 | 00/192B               |                                        
 1287 |  1         cw.s    943 | Data        | 11 |         |    3 | 00/192B : 00 00 00    | recnum          hex     000000         
 1288 |  1         cw.s    944 | Data        | 11 |         |    2 | 00/192E : 00 00       | tempo           hex     0000           
 1289 |  1         cw.s    945 | Data        | 11 |         |    1 | 00/1930 : 00          | draft           hex     00             
 1290 |  1         cw.s    946 | Data        | 11 |         |    1 | 00/1931 : 00          | progdiv         hex     00             
 1291 |  1         cw.s    947 | Empty       | 11 |         |    0 | 00/1932               |                                        
 1292 |  1         cw.s    948 | Empty       | 11 |         |    0 | 00/1932               |                                        
 1293 |  1         cw.s    949 | Empty       | 11 |         |    0 | 00/1932               |                                        
 1294 |  1         cw.s    950 | Data        | 11 |         |   16 | 00/1932 : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1295 |  1         cw.s    951 | Empty       | 11 |         |    0 | 00/1942               |                                        
 1296 |  1         cw.s    952 | Data        | 11 |         |    1 | 00/1942 : 00          | letter          ds      1              ; letter
 1297 |  1         cw.s    953 | Data        | 11 |         |    1 | 00/1943 : 00          | pos             ds      1              ; position of letter in pattern
 1298 |  1         cw.s    954 | Empty       | 11 |         |    0 | 00/1944               |                                        
 1299 |  1         cw.s    955 | Data        | 11 |         |    1 | 00/1944 : 00          | savech          ds      1              
 1300 |  1         cw.s    956 | Data        | 11 |         |    2 | 00/1945 : 01 00       | quitflag        da      1              
 1301 |  1         cw.s    957 | Data        | 11 |         |    1 | 00/1947 : 00          | savebit         ds      1              
 1302 |  1         cw.s    958 | Data        | 11 |         |    1 | 00/1948 : 00          | col             ds      1              
 1303 |  1         cw.s    959 | Data        | 11 |         |    1 | 00/1949 : 00          | pbpos           ds      1              
 1304 |  1         cw.s    960 | Data        | 11 |         |    1 | 00/194A : 00          | displayed       ds      1              
 1305 |  1         cw.s    961 | Empty       | 11 |         |    0 | 00/194B               |                                        
